id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
1184398,55687,Eps,14,Crt,,11.4101642,-10.85932411,4.81,Epsilon,Crateris,ε 
1434825,70755,Phi,105,Vir,Elgafar,14.47003823,-2.22795257,4.81,Phi,Virginis,φ 
1863120,90289,,21,Sgr,,18.42250646,-20.54164289,4.81,#N/A,Sagittarii,#N/A
2214193,101867,,29,Vul,,20.64203791,21.20118746,4.81,#N/A,Vulpeculae,#N/A
2238424,102724,,55,Cyg,,20.81563625,46.11413556,4.81,#N/A,Cygni,#N/A
147474,9095,,,Phe,,1.95280068,-47.38528101,4.82,#N/A,Phoenicis,#N/A
387024,24340,Mu,11,Aur,,5.22381094,38.48449266,4.82,Mu,Aurigae,μ 
568539,31827,,,CMa,,6.65464403,-14.14576059,4.82,#N/A,Canis_Majoris,#N/A
610022,33092,,15,CMa,,6.892474,-20.224254,4.82,#N/A,Canis_Majoris,#N/A
732955,36773,,,Pup,,7.56332316,-14.5238965,4.82,#N/A,Puppis,#N/A
1087496,50799,,,Vel,,10.3721068,-41.64996002,4.82,#N/A,Velorum,#N/A
1101652,51459,,36,UMa,,10.51043859,55.98053929,4.82,#N/A,Ursae_Majoris,#N/A
1269597,60710,,,Cen,,12.44215539,-51.4506369,4.82,#N/A,Centauri,#N/A
1362656,66458,,25,CVn,,13.624345,36.294898,4.82,#N/A,Canum_Venaticorum,#N/A
1409884,69226,,12,Boo,,14.17331467,25.09167937,4.82,#N/A,Boötis,#N/A
1574989,78554,Pi,44,Ser,,16.03824768,22.80445158,4.82,Pi,Serpentis,π 
1607443,80179,Sig,50,Ser,,16.36787465,1.02904029,4.82,Sigma,Serpentis,σ 
1653528,82321,,52,Her,,16.82061609,45.98331218,4.82,#N/A,Herculis,#N/A
1673996,83262,,30,Oph,,17.01766709,-4.22264404,4.82,#N/A,Ophiuchi,#N/A
1864772,90344,,42,Dra,Fafnir,18.43309368,65.56348038,4.82,#N/A,Draconis,#N/A
1937440,92782,Ups,52,Dra,,18.90662729,71.29719057,4.82,Upsilon,Draconis,υ 
2271134,104019,Eta,22,Cap,,21.073417,-19.854991,4.82,Eta,Capricorni,η 
2411780,110386,,31,Peg,,22.35863197,12.20518618,4.82,#N/A,Pegasi,#N/A
2426860,111123,Sig,57,Aqr,,22.51078213,-10.67796039,4.82,Sigma,Aquarii,σ 
2496998,115022,,8,And,,23.29573507,49.01530047,4.82,#N/A,Andromedae,#N/A
2527794,116901,,104,Aqr,,23.69605735,-17.81653484,4.82,#N/A,Aquarii,#N/A
70640,4292,Ups-1,26,Cas,,0.9167102,58.97269068,4.83,Upsilon,Cassiopeiae,υ 
110435,6813,Ome,48,And,,1.46093901,45.40669377,4.83,Omega,Andromedae,ω 
201071,12390,Eps,83,Cet,,2.65939407,-11.87216242,4.83,Epsilon,Ceti,ε 
208428,12876,Zet,,Hyi,,2.75906522,-67.61661821,4.83,Zeta,Hydri,ζ 
656684,34495,,,Pup,,7.14751888,-39.65565278,4.83,#N/A,Puppis,#N/A
681053,35210,,,CMa,,7.27689893,-23.31559164,4.83,#N/A,Canis_Majoris,#N/A
861743,40945,,,Pup,,8.35639618,-33.05436579,4.83,#N/A,Puppis,#N/A
908956,42726,,,Vel,,8.70705178,-53.11398217,4.83,#N/A,Velorum,#N/A
1316972,63724,Xi-1,,Cen,,13.05925186,-49.5272638,4.83,#N/A,Centauri,#N/A
1484850,73695,,44,Boo,,15.06313911,47.65404245,4.83,#N/A,Boötis,#N/A
1497984,74449,,,Lup,,15.21377486,-44.50041892,4.83,#N/A,Lupi,#N/A
1618852,80704,,30,Her,,16.47737466,41.88167735,4.83,#N/A,Herculis,#N/A
1680911,83574,,,Sco,,17.08037555,-34.12292923,4.83,#N/A,Scorpii,#N/A
1915463,92088,,,Lyr,,18.76791111,26.66213209,4.83,#N/A,Lyrae,#N/A
1944427,93026,Eta,,Sct,,18.95101922,-5.84630936,4.83,Eta,Scuti,η 
1948702,93174,Eps,,CrA,,18.97871572,-37.10734814,4.83,Epsilon,Coronae_Australis,ε 
113553,7007,Mu,98,Psc,,1.50308748,6.14382228,4.84,Mu,Piscium,μ 
167907,10340,,60,And,,2.22036742,44.23165221,4.84,#N/A,Andromedae,#N/A
172750,10644,Del,8,Tri,,2.28423102,34.22423504,4.84,Delta,Trianguli,δ 
245474,15457,Kap-1,96,Cet,,3.32269352,3.37019796,4.84,Kappa,Ceti,κ 
307906,19740,,47,Tau,,4.23232804,9.26385629,4.84,#N/A,Tauri,#N/A
436653,26777,,126,Tau,,5.68825446,16.53414321,4.84,#N/A,Tauri,#N/A
749712,37297,,,Pup,,7.65759376,-38.30802555,4.84,#N/A,Puppis,#N/A
893603,42134,,,Car,,8.58880774,-58.00923266,4.84,#N/A,Carinae,#N/A
1149513,53807,,58,Leo,,11.00934657,3.61749809,4.84,#N/A,Leonis,#N/A
1212726,57328,Xi,2,Vir,,11.75473324,8.25812036,4.84,Xi,Virginis,ξ 
1423095,70027,,20,Boo,,14.3292318,16.30695159,4.84,#N/A,Boötis,#N/A
1625591,81008,,29,Her,,16.54341443,11.48804267,4.84,#N/A,Herculis,#N/A
1639577,81660,,18,Dra,,16.6819777,64.58904572,4.84,#N/A,Draconis,#N/A
1647028,82020,,,Dra,,16.75494654,56.78184947,4.84,#N/A,Draconis,#N/A
2112887,98353,,60,Sgr,,19.98255473,-26.19576704,4.84,#N/A,Sagittarii,#N/A
2447287,112203,Rho,,Gru,,22.72499366,-41.41434573,4.84,Rho,Gruis,ρ
2450581,112374,Eta,,Gru,,22.76052249,-53.50012248,4.84,Eta,Gruis,η 
2481877,114104,,1,Cas,,23.110226,59.41976,4.84,#N/A,Cassiopeiae,#N/A
237270,14862,,,Cas,,3.19896196,74.39366357,4.85,#N/A,Cassiopeiae,#N/A
244769,15416,,,Per,,3.31217403,34.22265255,4.85,#N/A,Persei,#N/A
721161,36431,,,Pup,,7.497615,-23.024287,4.85,#N/A,Puppis,#N/A
1064477,49712,,,Vel,,10.14895526,-51.81126308,4.85,#N/A,Velorum,#N/A
1327828,64408,,,Cen,,13.20088475,-37.80302414,4.85,#N/A,Centauri,#N/A
1505053,74837,Eps,,Cir,,15.29413682,-63.61046633,4.85,Epsilon,Circini,ε 
1786838,87846,,,Sco,,17.94650595,-44.34224252,4.85,#N/A,Scorpii,#N/A
1851596,89918,,74,Oph,,18.34779484,3.37716851,4.85,#N/A,Ophiuchi,#N/A
1947987,93148,Lam,,Tel,,[phone],-[phone],4.85,Lambda,Telescopii,λ 
36953,2210,Eta,,Scl,,0.46547138,-33.00716675,4.86,Eta,Sculptoris,η 
244405,15382,,15,Eri,,3.30613973,-22.51111332,4.86,#N/A,Eridani,#N/A
588212,32438,,12,Lyn,,6.77034448,59.44319961,4.86,#N/A,Lyncis,#N/A
903214,42483,Zet,,Pyx,,8.66179838,-29.5610888,4.86,Zeta,Pyxidis,ζ 
1108968,51808,,,Dra,,10.58485894,75.71295573,4.86,#N/A,Draconis,#N/A
1334616,64820,,,Mus,,13.2869477,-66.78343773,4.86,#N/A,Muscae,#N/A
1428000,70327,,,Boo,,14.3896373,8.44664538,4.86,#N/A,Boötis,#N/A
1454005,71832,,31,Boo,,14.69409737,8.16176273,4.86,#N/A,Boötis,#N/A
1607479,80181,Xi,19,CrB,,16.36828402,30.89199456,4.86,Xi,Coronae_Borealis,ξ 
1628097,81122,Mu,,Nor,,16.56806185,-44.04531723,4.86,Mu,Normae,μ 
1635936,81497,,42,Her,,16.6457906,48.92834608,4.86,#N/A,Herculis,#N/A
1733607,85829,Nu-2,25,Dra,,17.537767,55.172958,4.86,#N/A,Draconis,#N/A
1756768,86736,,58,Oph,,17.723833,-21.683194,4.86,#N/A,Ophiuchi,#N/A
1910793,91918,,,Sgr,,18.73871158,-35.64199177,4.86,#N/A,Sagittarii,#N/A
1936851,92761,Nu-1,32,Sgr,Ainalrami,18.90282685,-22.74483882,4.86,#N/A,Sagittarii,#N/A
1992695,94643,Psi,42,Sgr,,19.25900703,-25.25668133,4.86,Psi,Sagittarii,ψ 
2212014,101773,Rho,,Pav,,20.62647576,-61.52991906,4.86,Rho,Pavonis,ρ
2384659,109068,Nu,22,Peg,,22.09465301,5.05853081,4.86,Nu,Pegasi,ν 
104137,6411,Xi,46,And,Adhil,1.37233885,45.52877917,4.87,Xi,Andromedae,ξ 
196442,12093,Nu,78,Cet,,2.5979089,5.59324309,4.87,Nu,Ceti,ν 
240570,15110,Zet,58,Ari,,3.24836039,21.04444737,4.87,Zeta,Arietis,ζ 
308453,19777,,39,Eri,,4.23991302,-10.25627447,4.87,#N/A,Eridani,#N/A
670432,34899,,,Pup,,7.2203752,-45.18274543,4.87,#N/A,Puppis,#N/A
907481,42662,,9,Hya,,8.69537121,-15.9433864,4.87,#N/A,Hydrae,#N/A
935247,43825,Del,,Pyx,,8.92543558,-27.68186339,4.87,Delta,Pyxidis,δ 
1038833,48559,,,Hya,,9.90342213,-25.93234583,4.87,#N/A,Hydrae,#N/A
1112461,51979,,,Hya,,10.62047922,-27.41263773,4.87,#N/A,Hydrae,#N/A
1127992,52736,,,Car,,10.780898,-64.383474,4.87,#N/A,Carinae,#N/A
2076688,97290,,56,Sgr,,19.77270559,-19.76111302,4.87,#N/A,Sagittarii,#N/A
2329421,106551,,72,Cyg,,21.57960194,38.53405887,4.87,#N/A,Cygni,#N/A
184069,11345,Rho,72,Cet,,2.43250153,-12.29047913,4.88,Rho,Ceti,ρ
411416,25539,,114,Tau,,5.46057936,21.9369655,4.88,#N/A,Tauri,#N/A
451180,27468,,132,Tau,,5.81693303,24.56749571,4.88,#N/A,Tauri,#N/A
459385,27810,Lam,,Col,,5.88524477,-33.80136396,4.88,Lambda,Columbae,λ 
687368,35412,,29,CMa,,7.31121623,-24.55870067,4.88,#N/A,Canis_Majoris,#N/A
1233061,58484,Eps,,Cha,,11.99376712,-78.22185407,4.88,Epsilon,Chamaeleontis,ε 
1289086,61960,Rho,30,Vir,,12.69807109,10.23562633,4.88,Rho,Virginis,ρ
1312672,63462,,37,Com,,13.00457527,30.78501699,4.88,#N/A,Comae_Berenices,#N/A
1665116,82860,,19,Dra,,16.93380282,65.13480035,4.88,#N/A,Draconis,#N/A
1789428,87936,,,Sco,,17.9632787,-41.71629653,4.88,#N/A,Scorpii,#N/A
1908620,91845,Eps,,Sct,,18.72534781,-8.27522293,4.88,Epsilon,Scuti,ε 
1998161,94820,,43,Sgr,,19.29391079,-18.95291023,4.88,#N/A,Sagittarii,#N/A
2044498,96341,Iot,,Tel,,[phone],-[phone],4.88,Iota,Telescopii,ι 
2534769,117301,Tau,5,Cas,,23.78429306,58.6519874,4.88,Tau,Cassiopeiae,τ 
2550351,118209,,27,Psc,,23.97788268,-3.55598079,4.88,#N/A,Piscium,#N/A
2550824,118243,Sig,8,Cas,,23.983482,55.754928,4.88,Sigma,Cassiopeiae,σ 
15072,910,,6,Cet,,0.18773843,-15.46798074,4.89,#N/A,Ceti,#N/A
350958,22453,,,Per,,4.83184381,37.48827429,4.89,#N/A,Persei,#N/A
406329,25302,Psi-1,25,Ori,,5.41245208,1.84644655,4.89,Psi,Orionis,ψ 
452233,27511,,134,Tau,,5.82581424,12.65132162,4.89,#N/A,Tauri,#N/A
748861,37265,Omi,71,Gem,Jishui,7.65275885,34.58435476,4.89,Omicron,Geminorum,ο 
769450,37908,,81,Gem,,7.76873532,18.51003847,4.89,#N/A,Geminorum,#N/A
1102819,51523,,,Vel,,10.52272817,-53.7154822,4.89,#N/A,Velorum,#N/A
1112994,52009,,,Hya,,10.62590894,-13.38454335,4.89,#N/A,Hydrae,#N/A
1214497,57443,,,Cen,,11.77529807,-40.50035427,4.89,#N/A,Centauri,#N/A
1221942,57851,,,Mus,,11.86423297,-65.20591736,4.89,#N/A,Muscae,#N/A
1303859,62886,,35,Com,,12.88826154,21.24490755,4.89,#N/A,Comae_Berenices,#N/A
1420978,69896,Eta,,Aps,,14.30385923,-81.00776096,4.89,Eta,Apodis,η 
1682004,83613,,60,Her,,17.08963621,12.7408249,4.89,#N/A,Herculis,#N/A
1733422,85819,Nu-1,24,Dra,,17.536251,55.184243,4.89,#N/A,Draconis,#N/A
2070533,97118,,15,Cyg,,19.73794584,37.35435889,4.89,#N/A,Cygni,#N/A
2240850,102831,Alp,,Mic,,20.83280172,-33.7797206,4.89,Alpha,Microscopii,α 
2440524,111841,,10,Lac,,22.654355,39.050269,4.89,#N/A,Lacertae,#N/A
2512789,115990,,,Cas,,23.500536,58.54892,4.89,#N/A,Cassiopeiae,#N/A
62932,3801,Nu,25,Cas,,0.813892,50.968168,4.9,Nu,Cassiopeiae,ν 
108061,6670,,46,Cet,,1.42700965,-14.59879184,4.9,#N/A,Ceti,#N/A
438677,26885,,51,Ori,,5.70795313,1.47462815,4.9,#N/A,Orionis,#N/A
622084,33485,,16,Lyn,,6.96030739,45.0940984,4.9,#N/A,Lyncis,#N/A
1300463,62683,,,Cen,,12.84476848,-33.99930731,4.9,#N/A,Centauri,#N/A
1330787,64583,,,Cen,,13.237578,-59.103235,4.9,#N/A,Centauri,#N/A
1576647,78655,,,Lup,,16.05671918,-38.60254099,4.9,#N/A,Lupi,#N/A
1579874,78821,Bet-2,8,Sco,,16.09071,-19.80186,4.9,Beta,Scorpii,β 
1618519,80686,Zet,,TrA,,16.47448352,-70.08439912,4.9,Zeta,Trianguli_Australis,ζ 
2090628,97679,,12,Vul,,19.85114151,22.61004685,4.9,#N/A,Vulpeculae,#N/A
2239756,102790,Zet,,Ind,,20.82471177,-46.22682865,4.9,Zeta,Indi,ζ 
204437,12623,,12,Per,,2.70414291,40.19394211,4.91,#N/A,Persei,#N/A
329107,21139,,45,Eri,,4.53129638,-0.04401134,4.91,#N/A,Eridani,#N/A
367183,23362,,,Lep,,5.02377237,-20.05191858,4.91,#N/A,Leporis,#N/A
376943,23835,,104,Tau,,5.12416863,18.64505359,4.91,#N/A,Tauri,#N/A
521672,30093,,,Ori,,6.33322224,-2.94449313,4.91,#N/A,Orionis,#N/A
660998,34622,,20,Mon,,7.17046707,-4.23710687,4.91,#N/A,Monocerotis,#N/A
665490,34752,,63,Aur,,7.19425696,39.32054585,4.91,#N/A,Aurigae,#N/A
1114800,52085,Phi-3,,Hya,,10.64304182,-16.87656933,4.91,Phi,Hydrae,φ 
1289155,61966,,,Cru,,12.69904675,-59.6858208,4.91,#N/A,Crucis,#N/A
1358895,66257,,,CVn,,13.57994679,37.18241443,4.91,#N/A,Canum_Venaticorum,#N/A
1480885,73473,Del,19,Lib,,15.01620811,-8.51894413,4.91,Delta,Librae,δ 
1500600,74604,,1,Lup,,15.24369988,-31.51912559,4.91,#N/A,Lupi,#N/A
1640704,81724,,,Oph,,16.69288422,-17.74216611,4.91,#N/A,Ophiuchi,#N/A
1681916,83608,Mu,21,Dra,,17.08893732,54.47032257,4.91,Mu,Draconis,μ 
2103596,98055,Psi,24,Cyg,,19.92716434,52.43896872,4.91,Psi,Cygni,ψ 
2192925,101101,,69,Aql,,20.49416665,-2.88553365,4.91,#N/A,Aquilae,#N/A
2210024,101692,,70,Aql,,20.61212006,-2.54995537,4.91,#N/A,Aquilae,#N/A
2430606,111310,Nu,,Tuc,,22.55001797,-61.9821241,4.91,Nu,Tucanae,ν 
2465285,113186,Rho,50,Peg,,22.92046411,8.81615347,4.91,Rho,Pegasi,ρ
146818,9061,,56,Cet,,1.94449941,-22.52678333,4.92,#N/A,Ceti,#N/A
478257,28574,,3,Mon,,6.03067233,-10.59793171,4.92,#N/A,Monocerotis,#N/A
485371,28816,,17,Lep,,6.08309131,-16.48443605,4.92,#N/A,Leporis,#N/A
533565,30520,Psi-1,46,Aur,,6.41497295,49.28789395,4.92,Psi,Aurigae,ψ 
641067,34059,,,Pup,,7.06488986,-49.58391765,4.92,#N/A,Puppis,#N/A
724822,36547,,,Cam,,7.51790597,82.41146515,4.92,#N/A,Camelopardalis,#N/A
971301,45439,,,Vel,,9.26019688,-38.56994143,4.92,#N/A,Velorum,#N/A
1157124,54204,Chi-1,,Hya,,11.08886309,-27.29361407,4.92,Chi,Hydrae,χ 
1269440,60697,,14,Com,,12.44001802,27.26823928,4.92,#N/A,Comae_Berenices,#N/A
1357980,66200,,78,Vir,,13.56886995,3.65896576,4.92,#N/A,Virginis,#N/A
1380096,67480,,6,Boo,,13.8285654,21.26410755,4.92,#N/A,Boötis,#N/A
1458787,72104,,,Cen,,14.74977841,-35.19182826,4.92,#N/A,Centauri,#N/A
1514776,75379,Eps,31,Lib,,15.40330194,-10.32226004,4.92,Epsilon,Librae,ε 
1813349,88726,,,CrA,,18.11386424,-43.42500014,4.92,#N/A,Coronae_Australis,#N/A
1850053,89861,,106,Her,,18.33830975,21.96129974,4.92,#N/A,Herculis,#N/A
1879439,90830,Del-1,,Tel,,[phone],-[phone],4.92,Delta,Telescopii,δ 
1934387,92689,,,Dra,,18.88709531,50.70822961,4.92,#N/A,Draconis,#N/A
2229063,102388,,30,Vul,,20.74791714,25.2706023,4.92,#N/A,Vulpeculae,#N/A
304320,19515,Del,,Hor,,4.18071752,-41.99357969,4.93,Delta,Horologii,δ 
311851,19990,Ome-2,50,Tau,,4.28768372,20.57859111,4.93,Omega,Tauri,ω 
315502,20252,,54,Per,,4.34017751,34.56672423,4.93,#N/A,Persei,#N/A
363945,23179,Ome,4,Aur,,4.98761395,37.89024289,4.93,Omega,Aurigae,ω 
738455,36942,,,Car,,7.59436774,-52.53383268,4.93,#N/A,Carinae,#N/A
760373,37609,,24,Lyn,,7.716788,58.71036,4.93,#N/A,Lyncis,#N/A
806540,39079,,27,Mon,,7.99559795,-3.67958251,4.93,#N/A,Monocerotis,#N/A
937965,43937,,,Car,,8.94956021,-59.22933668,4.93,#N/A,Carinae,#N/A
1018060,47592,,,Hya,,9.70400446,-23.91556854,4.93,#N/A,Hydrae,#N/A
1195066,56280,,,Hya,,11.5378893,-29.26101934,4.93,#N/A,Hydrae,#N/A
1206707,56986,,,Cen,,11.681565,-62.09010277,4.93,#N/A,Centauri,#N/A
1256015,59847,,7,Com,,12.27237175,23.94541234,4.93,#N/A,Comae_Berenices,#N/A
1301794,62763,,31,Com,,12.86164488,27.54071548,4.93,#N/A,Comae_Berenices,#N/A
1313286,63503,,78,UMa,,13.012125,56.366338,4.93,#N/A,Ursae_Majoris,#N/A
1410544,69269,,,Vir,,14.18069048,-16.30203102,4.93,#N/A,Virginis,#N/A
1467213,72631,,11,Lib,,14.85029803,-2.2991505,4.93,#N/A,Librae,#N/A
1490009,73996,,45,Boo,,15.12168512,24.86919657,4.93,#N/A,Boötis,#N/A
1590338,79375,Psi,15,Sco,,16.19999886,-10.06422024,4.93,Psi,Scorpii,ψ 
2049248,96483,Kap,39,Aql,,19.61484706,-7.02747711,4.93,Kappa,Aquilae,κ 
2135898,99120,Xi,,Tel,,[phone],-[phone],4.93,Xi,Telescopii,ξ 
2141284,99303,,28,Cyg,,20.1571164,36.83961894,4.93,#N/A,Cygni,#N/A
2154705,99770,,29,Cyg,,20.24223126,36.80630735,4.93,#N/A,Cygni,#N/A
2234444,102571,,,Cyg,,20.78632038,34.37413032,4.93,#N/A,Cygni,#N/A
2495813,114939,Chi,92,Aqr,,23.28081644,-7.72650053,4.93,Chi,Aquarii,χ 
2530732,117073,,78,Peg,,23.73318926,29.36145541,4.93,#N/A,Pegasi,#N/A
166809,10280,,6,Tri,,2.20618823,30.30307391,4.94,#N/A,Trianguli,#N/A
223568,13905,,24,Per,,2.98435472,35.18312749,4.94,#N/A,Persei,#N/A
618013,33357,,,Pup,,6.93777519,-48.72114192,4.94,#N/A,Puppis,#N/A
698317,35727,,,CMa,,7.37042486,-19.01659949,4.94,#N/A,Canis_Majoris,#N/A
816743,39424,Chi,,Gem,,8.0586346,27.79431875,4.94,Chi,Geminorum,χ 
923974,43347,,,Vel,,8.82989933,-45.30787599,4.94,#N/A,Velorum,#N/A
1039980,48615,,,Hya,Felis,9.91450229,-19.00935839,4.94,#N/A,Hydrae,#N/A
1090591,50933,,,UMa,,10.40217942,65.56642121,4.94,#N/A,Ursae_Majoris,#N/A
1102268,51495,,,Car,,10.51723847,-73.2214912,4.94,#N/A,Carinae,#N/A
1323973,64166,Psi,45,Hya,,13.15090769,-23.11806651,4.94,Psi,Hydrae,ψ 
1330050,64540,,,CVn,,13.22859481,40.15288514,4.94,#N/A,Canum_Venaticorum,#N/A
1617736,80650,,15,Dra,,16.4664,68.768137,4.94,#N/A,Draconis,#N/A
1951978,93279,Lam,15,Lyr,,19.000229,32.1455074,4.94,Lambda,Lyrae,λ 
2154085,99742,Rho,67,Aql,,20.23794968,15.19760993,4.94,Rho,Aquilae,ρ
2193956,101138,Ome-1,45,Cyg,,20.50098341,48.95156859,4.94,Omega,Cygni,ω 
2392436,109422,Tau,15,PsA,,22.16910556,-32.54840635,4.94,Tau,Piscis_Austrini,τ 
56403,3414,Pi,20,Cas,,0.72446405,47.02454596,4.95,Pi,Cassiopeiae,π 
101401,6242,Phi,34,Cas,,1.33469928,58.23161207,4.95,Phi,Cassiopeiae,φ 
288242,18505,,,Cam,,3.957067,63.072264,4.95,#N/A,Camelopardalis,#N/A
435866,26736,,,Ori,,5.68075393,-1.12878491,4.95,#N/A,Orionis,#N/A
502125,29434,,69,Ori,,6.20091118,16.13040337,4.95,#N/A,Orionis,#N/A
1189066,55945,Tau,84,Leo,,11.46562213,2.85626784,4.95,Tau,Leonis,τ 
1279966,61384,,6,Dra,,12.57889177,70.02177076,4.95,#N/A,Draconis,#N/A
1568566,78207,,48,Lib,,15.96982486,-14.2793582,4.95,#N/A,Librae,#N/A
1592815,79509,Kap,,Nor,,16.22464679,-54.63046557,4.95,Kappa,Normae,κ 
1599457,79822,Eta,21,UMi,,16.29174725,75.75532538,4.95,Eta,Ursae_Minoris,η 
2104265,98068,,22,Cyg,,19.93104514,38.48670686,4.95,#N/A,Cygni,#N/A
2120541,98608,,,Pav,,20.02909621,-59.37589062,4.95,#N/A,Pavonis,#N/A
2460405,112917,,15,Lac,,22.86723201,43.31242075,4.95,#N/A,Lacertae,#N/A
2508805,115738,Kap,8,Psc,,23.44887657,1.2556063,4.95,Kappa,Piscium,κ 
2533853,117245,,19,Psc,,23.77319905,3.48680914,4.95,#N/A,Piscium,#N/A
126335,7818,Tau,53,And,,1.67633803,40.57704845,4.96,Tau,Andromedae,τ 
127819,7918,,,And,,1.69643213,42.61343591,4.96,#N/A,Andromedae,#N/A
193956,11918,Ome,,For,,2.56408607,-28.23234541,4.96,Omega,Fornacis,ω 
247735,15648,,32,Per,,3.35737714,43.32965275,4.96,#N/A,Persei,#N/A
324944,20877,,75,Tau,,4.47399133,16.35967857,4.96,#N/A,Tauri,#N/A
396861,24822,,109,Tau,,5.32127821,22.09649646,4.96,#N/A,Tauri,#N/A
462767,27949,Xi,30,Aur,,5.914107,55.706947,4.96,Xi,Aurigae,ξ 
1380304,67494,,89,Vir,,13.83118992,-18.1341664,4.96,#N/A,Virginis,#N/A
1567949,78180,,,Dra,,15.96317823,54.74976585,4.96,#N/A,Draconis,#N/A
1576565,78650,,,Sco,,16.05572859,-25.86524237,4.96,#N/A,Scorpii,#N/A
1811337,88657,,98,Her,,18.10052775,22.21888054,4.96,#N/A,Herculis,#N/A
1826541,89153,,1,Sgr,,18.19537076,-23.701234,4.96,#N/A,Sagittarii,#N/A
1827011,89172,,104,Her,,18.19837695,31.40535096,4.96,#N/A,Herculis,#N/A
2506173,115590,,4,Cas,,23.41396189,62.2828071,4.96,#N/A,Cassiopeiae,#N/A
95540,5862,Nu,,Phe,,1.25308924,-45.53166556,4.97,Nu,Phoenicis,ν 
145959,9009,Ome,46,Cas,,1.9333399,68.68524096,4.97,Omega,Cassiopeiae,ω 
270955,17313,,40,Per,,3.7062905,33.96502764,4.97,#N/A,Persei,#N/A
292918,18772,Iot,,Ret,,4.02170844,-61.07882052,4.97,Iota,Reticuli,ι 
315445,20250,Phi,52,Tau,,4.33922658,27.35075106,4.97,Phi,Tauri,φ 
464104,28010,Xi,,Col,,5.92497654,-37.12066004,4.97,Xi,Columbae,ξ 
789612,38538,Phi,83,Gem,,7.8916156,26.76578861,4.97,Phi,Geminorum,φ 
1088638,50847,,,Car,,10.38281853,-66.90149527,4.97,#N/A,Carinae,#N/A
1261312,60172,,16,Vir,,12.33916127,3.31257122,4.97,#N/A,Virginis,#N/A
1349846,65721,,70,Vir,,13.47383621,13.77878712,4.97,#N/A,Virginis,#N/A
1434789,70753,,52,Hya,,14.469564,-29.491638,4.97,#N/A,Hydrae,#N/A
1539780,76742,,42,Lib,,15.6713599,-23.81808486,4.97,#N/A,Librae,#N/A
1598660,79790,Gam-1,,Nor,,16.28359294,-50.06812195,4.97,Gamma,Normae,γ 
1677728,83430,,,Her,,17.0521866,14.09194848,4.97,#N/A,Herculis,#N/A
2517725,116310,,72,Peg,,23.5658896,31.32528185,4.97,#N/A,Pegasi,#N/A
2525226,116758,Ome-1,102,Aqr,,23.66307436,-14.22216917,4.97,Omega,Aquarii,ω 
2533370,117221,Psi,20,And,,23.76723571,46.42026893,4.97,Psi,Andromedae,ψ 
128992,7999,,,Cet,,1.71208626,-3.6901993,4.98,#N/A,Ceti,#N/A
163039,10053,,14,Ari,,2.15703715,25.9398814,4.98,#N/A,Arietis,#N/A
223288,13884,Bet,,Hor,,2.97994322,-64.07128778,4.98,Beta,Horologii,β 
375625,23783,,9,Aur,,5.11128627,51.59771918,4.98,#N/A,Aurigae,#N/A
425531,26220,The-1,41,Ori,,5.587728,-5.387315,4.98,Theta,Orionis,θ 
425750,26235,The-2,43,Ori,,5.58969453,-5.41605396,4.98,Theta,Orionis,θ 
752372,37379,,,Pup,,7.67311392,-15.26392361,4.98,#N/A,Puppis,#N/A
903894,42509,,6,Hya,,8.66707553,-12.47537354,4.98,#N/A,Hydrae,#N/A
1149806,53824,,59,Leo,,11.01244525,6.10144912,4.98,#N/A,Leonis,#N/A
1219249,57696,,,Mus,,11.8323924,-70.22579164,4.98,#N/A,Muscae,#N/A
1270185,60746,,16,Com,,12.44980449,26.82570069,4.98,#N/A,Comae_Berenices,#N/A
1526641,76041,Nu-2,53,Boo,,15.52971621,40.89933676,4.98,#N/A,Boötis,#N/A
1573670,78493,Iot,14,CrB,,16.02404593,29.85105897,4.98,Iota,Coronae_Borealis,ι 
1859464,90156,,39,Dra,,18.398507,58.800736,4.98,#N/A,Draconis,#N/A
1942386,92951,The-2,63,Ser,,18.93739921,4.20209847,4.98,Theta,Serpentis,θ 
2005652,95066,,26,Aql,,19.34247382,-5.41576633,4.98,#N/A,Aquilae,#N/A
2104440,98073,,,Cyg,,19.93204945,58.84596771,4.98,#N/A,Cygni,#N/A
6116,355,,3,Cet,,0.07503306,-10.50952282,4.99,#N/A,Ceti,#N/A
154043,9505,,4,Per,,2.038359,54.487541,4.99,#N/A,Persei,#N/A
255071,16147,,,Per,,3.46751939,49.06286921,4.99,#N/A,Persei,#N/A
270780,17304,Del,,For,,3.70413947,-31.93836125,4.99,Delta,Fornacis,δ 
287932,18488,,,Cam,,3.9523118,61.10894213,4.99,#N/A,Camelopardalis,#N/A
337278,21644,,,Eri,,4.64820988,-12.12312359,4.99,#N/A,Eridani,#N/A
402901,25142,,23,Ori,,5.38055594,3.54444725,4.99,#N/A,Orionis,#N/A
601610,32844,Psi-7,58,Aur,,6.8460953,41.78123273,4.99,Psi,Aurigae,ψ 
601938,32855,,,Pup,,6.84787545,-34.36731945,4.99,#N/A,Puppis,#N/A
637952,33971,,19,Mon,,7.048549,-4.239231,4.99,#N/A,Monocerotis,#N/A
708738,36041,Eps,2,CMi,,7.42747145,9.27609612,4.99,Epsilon,Canis_Minoris,ε 
